                               ,actual time,actual time,Age,VO2 Max,Riegel,Cameron,Average,My formula,My formula is more accurate by...,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
1600 -> 3200,,,,,,,,,,
